Transaction time,Type,Transaction object,Amount (RMB)
2024/11/30 13:01,Shopping,DMALL,гд9.90
2024/11/29 23:59,Shopping,DMALL,гд7.90
2024/11/29 13:47,Shopping,DMALL,гд3.50
2024/11/29 13:36,Living,Jiachen,гд29.98
2024/11/29 13:35,Living,Jiachen,гд22.00
2024/11/29 13:32,Living,Jiachen,гд196.50
2024/11/28 18:08,Shopping,DMALL,гд20.90
2024/11/28 12:08,Shopping,Fruit shop,гд3.00
2024/11/27 20:02,Shopping,DMALL,гд9.90
2024/11/27 19:19,Catering,BUPT,гд14.00
2024/11/27 12:50,Catering,BUPT,гд14.00
2024/11/27 9:53,Catering,BUPT,гд8.00
2024/11/27 9:50,Catering,BUPT,гд2.00
2024/11/26 17:59,Catering,BUPT,гд2.00
2024/11/26 17:58,Catering,BUPT,гд14.52
2024/11/25 18:28,Catering,BUPT,гд15.00
2024/11/25 13:07,Shopping,DMALL,гд9.90
2024/11/24 13:14,Shopping,DMALL,гд9.90
2024/11/23 13:02,Shopping,Yiyan,гд25.80
2024/11/22 12:39,Shopping,DMALL,гд9.90
2024/11/21 15:40,Catering,Meituan,гд249.77
2024/11/21 13:22,Living,Jiachen,гд42.00
2024/11/21 12:46,Shopping,DMALL,гд24.20
2024/11/20 22:16,Shopping,DMALL,гд5.80
2024/11/20 16:32,Shopping,Hanfeng,гд5.00
2024/11/19 23:35,Shopping,DMALL,гд5.00
2024/11/19 12:18,Living,BUPT,гд200.00
2024/11/19 11:48,Catering,BUPT,гд13.00
2024/11/18 18:10,Catering,BUPT,гд4.00
2024/11/16 23:09,Shopping,DMALL,гд8.50
2024/11/16 12:29,Shopping,DMALL,гд17.90
2024/11/15 12:47,Shopping,Weizhen,гд0.30
2024/11/14 23:43,Living,Gzz,гд31.20
2024/11/14 23:38,Shopping,DMALL,гд6.00
2024/11/13 11:18,Catering,Meituan,гд22.88
2024/11/12 23:25,Shopping,DMALL,гд5.20
2024/11/12 19:52,Shopping,DMALL,гд1.20
2024/11/12 19:38,Catering,BUPT,гд2.00
2024/11/12 18:25,Catering,BUPT,гд12.00
2024/11/10 18:12,Living,BUPT,гд200.00
2024/11/10 18:07,Catering,BUPT,гд18.74
2024/11/9 19:25,Shopping,DMALL,гд10.90
2024/11/9 0:33,Living,Yihui,гд6.00
2024/11/8 23:24,Shopping,DMALL,гд2.90
2024/11/8 17:34,Shopping,DMALL,гд3.80
2024/11/8 12:29,Shopping,DMALL,гд3.50
2024/11/7 19:37,Shopping,Fruit shop,гд4.60
2024/11/7 16:06,Catering,McDonald's,гд13.90
2024/11/7 12:53,Shopping,DMALL,гд1.87
2024/11/5 21:07,Living,Jiachen,гд104.00
2024/11/5 13:20,Shopping,DMALL,гд9.90
2024/11/3 23:25,Shopping,DMALL,гд3.80
2024/11/3 11:48,Catering,BUPT,гд2.00
2024/11/3 11:47,Catering,BUPT,гд14.00
2024/11/2 18:06,Shopping,DMALL,гд3.61
2024/11/2 11:15,Living,BUPT,гд200.00
2024/11/1 18:54,Entertainment,Tencent,гд15.00
2024/11/1 12:45,Living,BUPT,гд30.00
2024/11/1 12:41,Catering,BUPT,гд16.50
2024/11/1 8:40,Income,ICBC,"гд8,000"
2024/10/31 16:30,Living,Jinghe,гд21.90
2024/10/31 12:14,Shopping,DMALL,гд8.00
2024/10/29 15:16,Catering,Shanhetun,гд74.00
2024/10/29 13:37,Catering,Meituan,гд97.50
2024/10/28 18:49,Catering,Boshiju,гд10.00
2024/10/28 16:17,Living,Xiaodan,гд0.40
2024/10/27 12:40,Shopping,Fruit shop,гд3.00
2024/10/26 23:22,Catering,Meituan,гд29.80
2024/10/26 20:03,Living,BUPT,гд12.00
2024/10/26 16:22,Catering,Nanmen Hotpot,гд35.00
2024/10/26 16:21,Catering,Meituan,гд190.00
2024/10/25 19:58,Shopping,Fruit shop,гд3.80
2024/10/23 17:55,Living,BUPT,гд109.00
2024/10/23 0:07,Shopping,DMALL,гд14.09
2024/10/21 20:29,Living,Jiachen,гд83.00
2024/10/20 22:21,Living,Turnitin,гд40.00
2024/10/20 13:42,Shopping,DMALL,гд6.34
2024/10/19 21:16,Shopping,PDD,гд5.65
2024/10/19 13:18,Shopping,DMALL,гд8.00
2024/10/19 11:01,Living,Jiachen,гд84.00
2024/10/19 1:03,Shopping,JD,гд243.00
2024/10/18 20:12,Catering,Meituan,гд4.00
2024/10/18 11:42,Catering,BUPT,гд14.00
2024/10/17 23:41,Shopping,Fruit shop,гд6.00
2024/10/17 11:41,Living,BUPT,гд200.00
2024/10/16 18:20,Catering,BUPT,гд17.00
2024/10/16 12:36,Shopping,JD,гд243.00
2024/10/16 10:17,Shopping,DMALL,гд1.50
2024/10/16 8:11,Catering,BUPT,гд8.00
2024/10/15 23:30,Catering,Meituan,гд22.79
2024/10/15 17:26,Catering,BUPT,гд18.00
2024/10/15 12:27,Catering,BUPT,гд11.00
2024/10/14 18:23,Catering,BUPT,гд13.00
2024/10/14 12:37,Catering,BUPT,гд16.00
2024/10/13 17:58,Shopping,DMALL,гд9.80
2024/10/13 11:49,Shopping,DMALL,гд8.00
2024/10/12 18:44,Shopping,DMALL,гд8.00
2024/10/11 23:07,Living,Jiachen,гд44.00
2024/10/11 18:46,Shopping,DMALL,гд8.00
2024/10/11 12:34,Shopping,DMALL,гд6.80
2024/10/11 1:19,Shopping,JD,гд108.00
2024/10/10 23:47,Shopping,DMALL,гд5.90
2024/10/10 12:26,Shopping,DMALL,гд14.85
2024/10/9 18:01,Living,BUPT,гд200.00
2024/10/9 13:08,Shopping,DMALL,гд4.90
2024/10/8 23:22,Shopping,DMALL,гд13.00
2024/10/8 17:49,Catering,Meituan,гд38.00
2024/10/7 19:08,Shopping,DMALL,гд8.00
2024/10/7 18:29,Catering,BUPT,гд6.00
2024/10/7 13:51,Shopping,DMALL,гд5.00
2024/10/6 23:35,Shopping,DMALL,гд22.50
2024/10/6 16:18,Shopping,DMALL,гд16.09
2024/10/5 10:49,Shopping,Yuefang,гд97.00
2024/10/4 23:14,Shopping,Haijia,гд10.40
2024/10/4 22:26,Living,Beijing All-in-One Card,гд20.00
2024/10/4 18:42,Catering,Meituan,гд276.00
2024/10/4 17:01,Shopping,Meishida,гд889.00
2024/10/4 13:09,Shopping,Saliya,гд141.00
2024/10/3 22:08,Shopping,DMALL,гд8.00
2024/10/3 19:08,Shopping,DMALL,гд6.50
2024/10/3 14:56,Shopping,DMALL,гд1.50
2024/10/2 21:01,Catering,Beef noodles,гд22.00
2024/10/2 16:32,Shopping,DMALL,гд1.50
2024/10/2 15:38,Catering,Pancakes,гд13.00
2024/10/1 22:29,Catering,Meituan,гд105.00
2024/10/1 22:28,Catering,Meituan,гд86.00
2024/10/1 18:04,Entertainment,Tencent,гд15.00
2024/10/1 14:47,Catering,Meituan,гд95.00
2024/10/1 13:44,Catering,Meituan,гд51.00
2024/10/1 13:37,Catering,Meituan,гд188.00
2024/10/1 13:05,Catering,Meituan,гд15.90
2024/10/1 8:41,Shopping,Fruit shop,гд5.00
2024/10/1 8:40,Income,ICBC,"гд8,000"
2024/9/30 22:50,Catering,Meituan,гд28.00
2024/9/30 21:00,Living,Guaishou Charge,гд8.00
2024/9/30 17:44,Living,Xiaodian,гд4.00
2024/9/30 17:17,Catering,Chagang,гд5.00
2024/9/30 16:43,Living,Beijing All-in-One Card,гд20.00
2024/9/30 13:17,Catering,Pianyifang798,гд266.00
2024/9/29 20:37,Catering,Heytea,гд44.00
2024/9/29 10:34,Catering,BUPT,гд8.00
2024/9/28 12:38,Shopping,DMALL,гд8.50
2024/9/27 19:12,Shopping,DMALL,гд20.15
2024/9/27 12:18,Shopping,DMALL,гд4.90
2024/9/27 11:58,Living,BUPT,гд200.00
2024/9/27 11:57,Catering,BUPT,гд18.60
2024/9/26 21:26,Catering,Nanmen Hotpot,гд244.00
2024/9/26 10:56,Catering,Meituan,гд27.90
2024/9/26 0:02,Shopping,DMALL,гд13.80
2024/9/25 23:54,Living,Jiachen,гд517.50
2024/9/25 18:10,Catering,BUPT,гд18.48
2024/9/25 11:38,Catering,BUPT,гд18.00
2024/9/23 21:25,Living,H World Group Limited,гд537.00
2024/9/21 23:24,Shopping,DMALL,гд6.50
2024/9/21 23:22,Catering,Pancakes,гд19.00
2024/9/21 22:05,Shopping,DMALL,гд3.20
2024/9/21 12:52,Catering,Meituan,гд54.28
2024/9/21 12:38,Shopping,DMALL,гд4.90
2024/9/21 2:01,Living,Jiachen,гд494.00
2024/9/20 23:17,Catering,Meituan,гд16.48
2024/9/20 20:42,Living,Yiran,гд19.00
2024/9/20 20:19,Living,Wangye,гд35.00
2024/9/19 20:30,Shopping,DMALL,гд4.90
2024/9/19 13:43,Shopping,Supermarket,гд17.00
2024/9/18 14:39,Shopping,Supermarket,гд29.00
2024/9/16 18:44,Shopping,DMALL,гд12.14
2024/9/16 17:54,Shopping,Tianbaotang,гд12.00
2024/9/16 0:53,Living,Yihui,гд16.00
2024/9/15 21:17,Shopping,DMALL,гд16.84
2024/9/15 18:09,Living,BUPT,гд200.00
2024/9/15 18:07,Catering,BUPT,гд15.00
2024/9/15 12:18,Catering,Boshiju,гд23.00
2024/9/14 18:20,Shopping,DMALL,гд5.90
2024/9/14 12:15,Shopping,DMALL,гд5.00
2024/9/13 23:16,Shopping,DMALL,гд17.50
2024/9/13 21:31,Shopping,DMALL,гд2.60
2024/9/13 12:14,Shopping,DMALL,гд4.90
2024/9/12 18:44,Living,Jiachen,гд184.00
2024/9/10 15:08,Shopping,DMALL,гд11.90
2024/9/10 12:31,Shopping,DMALL,гд9.90
2024/9/9 23:17,Shopping,DMALL,гд3.90
2024/9/9 12:22,Shopping,DMALL,гд3.30
2024/9/8 23:10,Shopping,DMALL,гд29.90
2024/9/8 16:13,Living,Jiachen,гд56.00
2024/9/8 16:12,Living,Jiachen,гд137.00
2024/9/8 16:08,Living,CRNET,гд8.00
2024/9/7 22:57,Catering,Beef noodles,гд14.00
2024/9/6 15:01,Catering,Canteen,гд6.00
2024/9/5 16:47,Catering,Xiaojie Tianfu,гд8.00
2024/9/1 16:40,Income,ICBC,"гд8,000"
